iso3,OLD_SH,WORKAGE_SH,YOUTH_SH,POP_CH,POP_T,POP_DENS,NETNAT_RATE,BIRTH_RA,DEATH_RA,NETMOB_ALL,NETMIG_RATE,NETMOB_RATE,NETMOBMIG_RATE,SEX_RATIO_TOT,BUILT_S__T,BUILT_S_CH__T,AIR_TEMP2M,AIR_TEMP2M_DIFF_1981_2010,PRECIP_SUM,PRECIP_SUM_DIFF_1981_2010,EXT_PRECIP_DAYS,EXT_PRECIP_DAYS_1981_2010,SOIL_MOIST_L1_CH_1981_2018,CDD_T_22C,CDD_T_22C_CH,HDD_T_15C,HDD_T_15C_CH,UCTCI_GT32,UCTCI_GT38,UCTCI_GT46,UCTCI_GT32_DIFF_1981_2010,UCTCI_GT38_DIFF_1981_2010,UCTCI_GT46_DIFF_1981_2010,FIRE_TOTAL_AREA_SH,RIVER_FLOOD_RP100_POP_SH,COASTAL_FLOOD_RP100_POP_SH,FOREST_CH,MEDIAN_DISP_INC_PC_CURR_PR,MEDIAN_DISP_INC_PC_REAL_PPP,GINI,POV_RATE_60,UNEM_RA_15_64,UNEM_RA_15_MAX
AUS,16.79,64.71,18.49,,25688100.0,3.33,2.9367452488798174,12.1592,6.434399999999999,0,1.3994040311207137,0.0,1.3994040311207137,98.54,198.9641072764448,34.73714554845955,22.454317957941793,0.583420653079056,0.41546538102616515,-0.04126011238189362,4.402671910192451,-0.15925189945629742,-5.860084338620785,1228.6585451367016,136.6881563072176,283.81094377964024,-30.409729346299535,52.30123143575165,9.856123422909949,0.45174784696857817,7.43614293653683,2.1458789934574893,0.2826386899528167,17.49535900568492,5.69976749832513,0.8025925020796,2.8122363731554065,,,,,,
AUT,19.44,66.17,14.38,3.2005167536926167,8978930.0,108.81,-0.05623017325003106,9.6936,9.802000000000001,0,1.8307356078691264,0.0,1.8307356078691264,97.19,128.06410848590465,29.123599286375644,7.253029583989085,1.395127687957547,1.244643419004157,0.02419147450260834,9.150577051062474,0.3196376096197264,-0.21788841867814712,34.20736334034472,16.070915162860054,3096.3410976385094,-409.6512667739174,18.500146675022847,0.6276639500774763,0.0,7.868964714506403,0.40772401023443783,0.0,0.01559921435379,29.672792604668157,0.0,-3.877052851474142,,,,,,
BEL,19.53,63.84,16.63,2.70972761269903,11617600.0,381.51,0.16205502259573457,10.2444,9.9206,0,2.965063474906468,0.0,2.965063474906468,97.45,131.06600870740925,29.389071289288935,11.064531669293839,1.292569722212389,0.9030697737698589,-0.010350904557312118,3.2122615537491663,1.0138406068603016,-5.743455276603848,31.927685256933568,23.124262913896313,1836.5861900379252,-308.0362834171312,12.239978658080705,1.7812559302125295,0.0,5.242036459869118,1.6395572537664596,0.0,0.04148341435142,22.66939048806578,12.71568876876074,-1.0100678125787388,,,,,,
CAN,18.01,66.1,15.89,,38007200.0,4.24,,,,,,,,98.77,130.4969311227637,24.400602456531093,-5.498713852912101,0.5852046249268807,0.6113874666071857,0.0274889671712757,3.0870230539708654,0.2744875753878333,0.4654759327388014,13.084845062656001,2.902120545007926,7528.024542444288,-195.93049642120604,16.28402981585227,0.40712395142748237,0.0061120918582273,5.478286872438099,0.23202771451189488,0.0061120918582273,1.00578326022342,15.79883399752721,1.18478657298946,0.20675496725765055,,,,,,
CHE,18.8,66.14,15.07,4.9436000158518,8670300.0,217.52,1.0420509409647785,10.228,8.171800000000001,0,2.1212648844024007,0.0,2.1212648844024007,95.53,90.94824935465029,28.940975626929603,5.800484727186437,1.289031439554377,1.554574113532575,-0.07290757780397103,15.15419800680003,-1.2251232477154421,-1.313727072253934,22.105450946288972,13.352822314777166,3533.591051507111,-392.26714066217,17.194569060471206,0.7096727487675757,0.0,6.96923202874614,0.5164202397157223,0.0,0.0011948452897765627,26.48221856696063,0.0,-3.9857637626528484,,,,,,
CHL,12.91,68.23,18.86,9.145653406432507,19828600.0,26.69,3.3237755544921375,12.219,5.7372,,,,,,68.86574341489447,33.87504553577351,8.631796907166482,0.40812979285350826,1.5312050487306899,-0.08652548300113053,22.926953936574385,-1.3327632343638913,-2.583056691149377,14.801181941761806,3.7545244437583998,2588.2266197345652,-119.68790476975929,28.24016417100795,0.16049843534134345,0.0,6.8050818101906545,0.12390517846110408,0.0,1.01007463679223,6.88932817404422,0.52416228832999,1.5656070675348066,,,,,,
CRI,,69.52,21.98,,5058000.0,97.81,,,,,,,,101.65,71.58171666374778,39.884786225833146,22.630150472902905,0.30801893967006394,3.321000108568497,-0.008511772574230414,40.33901699891093,1.0050026042899702,-0.46647223004402383,777.6474040381289,76.68608264283242,114.45743708875739,-4.188825272134395,169.3039776906165,4.161775489352163,0.0,23.367344678748758,0.30915629781425186,0.0,2.09963446963447,0.62656731645728,0.11200127653693999,6.678522121547346,,,,,,
CZE,19.93,64.07,15.99,1.55148363588055,10693900.0,138.5,-0.09692243552085504,10.616200000000001,10.805800000000001,0,0.0,0.0,0.0,97.23,129.26173457240228,27.198960920817562,9.314247976411853,1.379886227293682,0.7977063058795629,-0.0008634459231876598,3.4547828997335315,0.7718089328853586,-2.165586827076793,26.468022503147587,14.842193346206864,2478.314006504182,-353.6943413797336,15.705591989549543,0.2559679235937525,0.0,7.299757389636609,0.11553413884744371,0.0,0.1372587898304,23.48381848170473,0.0,-0.7975833329000607,,,,,,
DEU,22.15,63.91,13.94,1.2916227059824255,83237100.0,235.6,-1.1109538460792736,9.4514,11.6618,0,2.0506529954043367,0.0,2.0506529954043367,97.38,114.56943301914382,25.23818995372416,10.307550682181747,1.4026550510591946,0.8271021442063212,-0.06517225866744533,2.899098093146976,-0.024327034632426445,-5.48985392424165,37.97739713199286,24.364996788233697,2149.1863538232283,-339.1486505673735,17.368898537230667,1.3054182824332365,0.0,8.222312433687406,1.002126691868493,0.0,0.04309475857639,22.7921650955084,3.8042067584787302,0.05976797147764777,,,,,3.3,3.1
DNK,20.35,63.55,16.1,,5873420.0,139.89,0.4508760307133998,10.62575,9.5045,0,0.0,0.0,0.0,99.06,139.74582400101613,26.558888086543465,9.698642960256034,1.195768001173251,0.809752866285506,0.019258820460174138,1.9228147969911031,0.11049562014104937,-1.7230733658682884,5.183839180807252,3.1199691637715583,2162.895117486424,-342.80781225660604,2.67228033748905,0.0,0.0,1.660353033548427,-3.4358794558045345e-07,0.0,0.01844932037633,3.2917279730296,7.023551060197709,1.7211008114587336,,,,,,
